	sample_BFPExiqon2_56_S93_L003_R1_001_115_180_fastq	sample_BFPExiqon3_57_S94_L003_R1_001_115_180_fastq	sample_BFPExoQuick1_85_S118_L003_R1_001_115_180_fastq	sample_BFPExoQuick2_86_S119_L003_R1_001_115_180_fastq	sample_BFPExoQuick3_87_S120_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy1_49_S87_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy2_50_S88_L003_R1_001_115_180_fastq	sample_BFPExoRNeasy3_51_S89_L003_R1_001_115_180_fastq	sample_BFPME1_79_fastq	sample_BFPME2_80_fastq	sample_BFPME3_81_S114_L003_R1_001_115_180_fastq	sample_BFPMillipore1_67_fastq	sample_BFPMillipore2_68_S102_L003_R1_001_115_180_fastq	sample_BFPMillipore3_69_S103_L003_R1_001_115_180_fastq	sample_BFPUltra1_73_fastq	sample_BFPUltra2_74_S108_L003_R1_001_115_180_fastq	sample_BFPUltra3_75_S109_L003_R1_001_115_180_fastq	sample_BFPmiRCury1_91_S124_L003_R1_001_115_180_fastq	sample_BFPmiRCury2_92_S125_L003_R1_001_115_180_fastq	sample_BFPmiRCury3_93_S126_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy1_61_S104_L007_R1_001_125_160_fastq	sample_BFPmiRNeasy2_62_S98_L003_R1_001_115_180_fastq	sample_BFPmiRNeasy3_63_S152_L008_R1_001_125_160_fastq	sample_BFSExiqon1_7_S6_L005_R1_001_125_160_fastq	sample_BFSExiqon2_8_S7_L005_R1_001_125_160_fastq	sample_BFSExiqon3_9_S8_L005_R1_001_125_160_fastq	sample_BFSExoQuick1_37_S36_L005_R1_001_125_160_fastq	sample_BFSExoQuick2_38_S37_L005_R1_001_125_160_fastq	sample_BFSExoQuick3_39_S38_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy1_1_S1_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy2_2_S2_L005_R1_001_125_160_fastq	sample_BFSExoRNeasy3_3_S3_L005_R1_001_125_160_fastq	sample_BFSME1_31_S122_L007_R1_001_125_160_fastq	sample_BFSME2_32_S78_L006_R1_001_125_160_fastq	sample_BFSME3_33_S32_L005_R1_001_125_160_fastq	sample_BFSMillipore1_19_S18_L005_R1_001_125_160_fastq	sample_BFSMillipore2_20_S19_L005_R1_001_125_160_fastq	sample_BFSMillipore3_21_fastq	sample_BFSUltra1_25_S24_L005_R1_001_125_160_fastq	sample_BFSUltra2_26_S25_L005_R1_001_125_160_fastq	sample_BFSUltra3_27_S26_L005_R1_001_125_160_fastq	sample_BFSmiRCury1_43_S174_L008_R1_001_125_160_fastq	sample_BFSmiRCury2_44_S175_L008_R1_001_125_160_fastq	sample_BFSmiRCury3_45_fastq	sample_BFSmiRNeasy2_14_S151_L008_R1_001_125_160_fastq	sample_BMPExiqon1_58_S95_L003_R1_001_115_180_fastq	sample_BMPExiqon2_59_S96_L003_R1_001_115_180_fastq	sample_BMPExiqon3_60_S97_L003_R1_001_115_180_fastq	sample_BMPExoQuick1_88_S121_L003_R1_001_115_180_fastq	sample_BMPExoQuick2_89_S122_L003_R1_001_115_180_fastq	sample_BMPExoQuick3_90_S123_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy2_53_S90_L003_R1_001_115_180_fastq	sample_BMPExoRNeasy3_54_S91_L003_R1_001_115_180_fastq	sample_BMPME1_82_fastq	sample_BMPME2_83_S116_L003_R1_001_115_180_fastq	sample_BMPME3_84_S117_L003_R1_001_115_180_fastq	sample_BMPMillipore1_70_S104_L003_R1_001_115_180_fastq	sample_BMPMillipore2_71_S105_L003_R1_001_115_180_fastq	sample_BMPMillipore3_72_S106_L003_R1_001_115_180_fastq	sample_BMPUltra1_76_S110_L003_R1_001_115_180_fastq	sample_BMPUltra2_77_S120_L007_R1_001_125_160_fastq	sample_BMPUltra3_78_S111_L003_R1_001_115_180_fastq	sample_BMPmiRCury1_94_S127_L003_R1_001_115_180_fastq	sample_BMPmiRCury2_95_S138_L007_R1_001_125_160_fastq	sample_BMPmiRNeasy2_65_S154_L008_R1_001_125_160_fastq	sample_BMPmiRNeasy3_66_S109_L007_R1_001_125_160_fastq	sample_BMSExiqon1_10_S9_L005_R1_001_125_160_fastq	sample_BMSExiqon2_11_S10_L005_R1_001_125_160_fastq	sample_BMSExiqon3_12_S11_L005_R1_001_125_160_fastq	sample_BMSExoQuick1_40_S39_L005_R1_001_125_160_fastq	sample_BMSExoQuick2_41_S40_L005_R1_001_125_160_fastq	sample_BMSExoQuick3_42_S41_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy2_5_S4_L005_R1_001_125_160_fastq	sample_BMSExoRNeasy3_6_S5_L005_R1_001_125_160_fastq	sample_BMSME1_34_fastq	sample_BMSME2_35_fastq	sample_BMSME3_36_S35_L005_R1_001_125_160_fastq	sample_BMSMillipore1_22_S21_L005_R1_001_125_160_fastq	sample_BMSMillipore2_23_S22_L005_R1_001_125_160_fastq	sample_BMSMillipore3_24_S23_L005_R1_001_125_160_fastq	sample_BMSUltra1_28_S27_L005_R1_001_125_160_fastq	sample_BMSUltra2_29_S28_L005_R1_001_125_160_fastq	sample_BMSUltra3_30_S29_L005_R1_001_125_160_fastq	sample_BMSmiRCury1_46_S45_L005_R1_001_125_160_fastq	sample_BMSmiRCury2_47_S178_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy1_16_S153_L008_R1_001_125_160_fastq	sample_BMSmiRNeasy2_17_S108_L007_R1_001_125_160_fastq	sample_BMSmiRNeasy3_18_Idx2_S193_L001_R1_001_fastq	sample_BMSmiRNeasy3_18_S155_L008_R1_001_125_160_fastq	sample_DFPExoRNeasy1_177_fastq	sample_DFPmiRNeasy1_181_S169_L008_R1_001_125_160_fastq	sample_DMPExiqon1_180_fastq	sample_DMPExoRNeasy1_178_fastq	sample_GFPExiqon1_123_fastq	sample_GFPExoRNeasy1_121_fastq	sample_GFPME1_131_fastq	sample_GFPNor1_133_fastq	sample_GFPNor2_134_fastq	sample_GFPNor3_135_S170_L008_R1_001_125_160_fastq	sample_GFPNor_Ami1_139_fastq	sample_GFPNor_Ami2_140_fastq	sample_GFPNor_Ami3_141_fastq	sample_GFPUltra1_129_S166_L008_R1_001_125_160_fastq	sample_GFPmiRNeasy1_125_S164_L008_R1_001_125_160_fastq	sample_GFSME1_107_S148_L008_R1_001_125_160_fastq	sample_GFSNor1_109_S59_L006_R1_001_125_160_fastq	sample_GFSNor2_110_S60_L006_R1_001_125_160_fastq	sample_GFSNor3_111_S106_L007_R1_001_125_160_fastq	sample_GFSNor_Ami1_115_S65_L006_R1_001_125_160_fastq	sample_GFSNor_Ami2_116_S66_L006_R1_001_125_160_fastq	sample_GFSNor_Ami3_117_S112_L007_R1_001_125_160_fastq	sample_GFSUltra1_105_S146_L008_R1_001_125_160_fastq	sample_GMPExiqon1_124_fastq	sample_GMPExoRNeasy1_122_fastq	sample_GMPME1_132_S168_L008_R1_001_125_160_fastq	sample_GMPMillipore1_128_S165_L008_R1_001_125_160_fastq	sample_GMPNor1_136_S171_L008_R1_001_125_160_fastq	sample_GMPNor2_137_fastq	sample_GMPNor3_138_S173_L008_R1_001_125_160_fastq	sample_GMPNor_Ami1_142_fastq	sample_GMPNor_Ami2_143_S128_L003_R1_001_115_180_fastq	sample_GMPNor_Ami3_144_fastq	sample_GMPUltra1_130_S167_L008_R1_001_125_160_fastq	sample_GMPmiRNeasy1_126_S121_L007_R1_001_125_160_fastq	sample_GMSExoRNeasy1_98_S140_L008_R1_001_125_160_fastq	sample_GMSME1_108_S149_L008_R1_001_125_160_fastq	sample_GMSMillipore1_104_S145_L008_R1_001_125_160_fastq	sample_GMSNor1_112_S62_L006_R1_001_125_160_fastq	sample_GMSNor2_113_S99_L003_R1_001_115_180_fastq	sample_GMSNor3_114_S100_L003_R1_001_115_180_fastq	sample_GMSNor_Ami1_118_S68_L006_R1_001_125_160_fastq	sample_GMSNor_Ami2_119_S69_L006_R1_001_125_160_fastq	sample_GMSNor_Ami3_120_S70_L006_R1_001_125_160_fastq	sample_GMSUltra1_106_S147_L008_R1_001_125_160_fastq	sample_LUExoQuickFP1_Idx14_S94_L003_R1_001_fastq	sample_LUExoQuickFP2_Idx16_S96_L003_R1_001_fastq	sample_LUExoQuickFP3_Idx17_S97_L003_R1_001_fastq	sample_LUExoQuickMP1_Idx2_S82_L003_R1_001_fastq	sample_LUExoQuickMP2_Idx4_S84_L003_R1_001_fastq	sample_LUExoQuickMP3_Idx6_S86_L003_R1_001_fastq	sample_LUExoRNeasyFP1_Idx22_S102_L003_R1_001_fastq	sample_LUExoRNeasyFP2_Idx24_S104_L003_R1_001_fastq	sample_LUExoRNeasyFP3_Idx26_S106_L003_R1_001_fastq	sample_LUExoRNeasyMP1_Idx25_S105_L003_R1_001_fastq	sample_LUExoRNeasyMP2_Idx27_S107_L003_R1_001_fastq	sample_LUExoRNeasyMP3_Idx29_S109_L003_R1_001_fastq	sample_LUHomebrewFP1_Idx45_S149_L004_R1_001_fastq	sample_LUHomebrewFP2_Idx47_S151_L004_R1_001_fastq	sample_LUHomebrewFP3_Idx34_S138_L004_R1_001_fastq	sample_LUHomebrewMP1_Idx33_S137_L004_R1_001_fastq	sample_LUHomebrewMP2_Idx35_S139_L004_R1_001_fastq	sample_LUHomebrewMP3_Idx37_S141_L004_R1_001_fastq	sample_LUMilliporeFP1_Idx19_S131_L004_R1_001_fastq	sample_LUMilliporeFP2_Idx20_S132_L004_R1_001_fastq	sample_LUMilliporeFP3_Idx21_S133_L004_R1_001_fastq	sample_LUMilliporeMP1_Idx42_S122_L003_R1_001_fastq	sample_LUMilliporeMP2_Idx44_S124_L003_R1_001_fastq	sample_LUMilliporeMP3_Idx46_S126_L003_R1_001_fastq	sample_LUUltracentrifugeFP1_Idx45_S125_L003_R1_001_fastq	sample_LUUltracentrifugeFP2_Idx47_S127_L003_R1_001_fastq	sample_LUUltracentrifugeFP3_Idx34_S114_L003_R1_001_fastq	sample_LUUltracentrifugeMP1_Idx33_S113_L003_R1_001_fastq	sample_LUUltracentrifugeMP2_Idx35_S115_L003_R1_001_fastq	sample_LUUltracentrifugeMP3_Idx37_S117_L003_R1_001_fastq	sample_LUmiRNeasyFP1_Idx5_S85_L003_R1_001_fastq	sample_LUmiRNeasyFP2_Idx7_S87_L003_R1_001_fastq	sample_LUmiRNeasyFP3_Idx9_S89_L003_R1_001_fastq	sample_LUmiRNeasyMP1_Idx42_S146_L004_R1_001_fastq	sample_LUmiRNeasyMP2_Idx44_S148_L004_R1_001_fastq	sample_LUmiRNeasyMP3_Idx46_S150_L004_R1_001_fastq	sample_SFPExiqon1_163_fastq	sample_SFPExoQuick1_171_S162_L008_R1_001_125_160_fastq	sample_SFPExoQuick2_172_S163_L008_R1_001_125_160_fastq	sample_SFPExoQuick3_173_fastq	sample_SFPExoRNeasy1_161_fastq	sample_SFPNor1_167_fastq	sample_SFPNor_Ami2_169_S160_L008_R1_001_125_160_fastq	sample_SFSExiqon1_147_S50_L006_R1_001_125_160_fastq	sample_SFSExoQuick1_155_S57_L006_R1_001_125_160_fastq	sample_SFSExoQuick2_156_S58_L006_R1_001_125_160_fastq	sample_SFSExoQuick3_157_S12_L005_R1_001_125_160_fastq	sample_SFSExoRNeasy1_145_S48_L006_R1_001_125_160_fastq	sample_SFSNor1_151_S53_L006_R1_001_125_160_fastq	sample_SFSNor_Ami2_153_S55_L006_R1_001_125_160_fastq	sample_SFSmiRNeasy2_149_S142_L008_R1_001_125_160_fastq	sample_SMPExiqon1_164_fastq	sample_SMPExoQuick2_175_fastq	sample_SMPExoQuick3_176_S123_L007_R1_001_125_160_fastq	sample_SMPExoRNeasy1_162_fastq	sample_SMPNor1_168_fastq	sample_SMPNor_Ami2_170_S161_L008_R1_001_125_160_fastq	sample_SMSExoQuick1_158_S13_L005_R1_001_125_160_fastq	sample_SMSExoQuick2_159_S14_L005_R1_001_125_160_fastq	sample_SMSExoQuick3_160_S15_L005_R1_001_125_160_fastq	sample_SMSNor1_152_S54_L006_R1_001_125_160_fastq	sample_SMSNor_Ami2_154_S56_L006_R1_001_125_160_fastq	sample_SMSmiRNeasy2_150_S52_L006_R1_001_125_160_fastq
hsa-miR-1266-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	18	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0
hsa-miR-3591-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-4536-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-mir-378a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.83333333333333	0	0	0	0	0.333333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-6748-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-4436b-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	10	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	2	0	0	0	0	4	0
hsa-miR-300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-676-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	26	0	0	19	0	5	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-6867-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-34b-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-513c-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	48	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-3916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-4640-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-3944-5p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	3	0
hsa-miR-4751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-380-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-6876-3p	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	24	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hsa-miR-3907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0
hsa-miR-3128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0
